#profile-title: Decoded • p.kfwl.lol
#profile-update-interval: 4
#subscription-userinfo: upload=0; download=0; total=536870912000; expire=0
#profile-web-page-url: https://p.kfwl.lol/https://freevpnhappcluchi.duckdns.org/sub/c32dw5mfut31f3ri

vless://4054fdc2-ee80-4419-8a8e-d937df4719e2@78.159.250.214:443?type=tcp&security=reality&sni=ads.x5.ru&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&fp=qq&encryption=none&flow=xtls-rprx-vision#Ð¢ÐÐÐ¬ÐÐ ÐÐÐ¯ Ð¢Ð ðªðº #1
vless://4054fdc2-ee80-4419-8a8e-d937df4719e2@78.159.250.214:443?type=tcp&security=reality&sni=ads.x5.ru&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&fp=qq&encryption=none&flow=xtls-rprx-vision#Ð¢ÐÐÐ¬ÐÐ ÐÐÐ¯ Ð¢Ð ðªðº #2
vless://4054fdc2-ee80-4419-8a8e-d937df4719e2@78.159.250.214:443?type=tcp&security=reality&sni=ads.x5.ru&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&fp=qq&encryption=none&flow=xtls-rprx-vision#Ð¢ÐÐÐ¬ÐÐ ÐÐÐ¯ Ð¢Ð ðªðº #3
vless://4054fdc2-ee80-4419-8a8e-d937df4719e2@78.159.250.214:443?type=tcp&security=reality&sni=ads.x5.ru&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&fp=qq&encryption=none&flow=xtls-rprx-vision#Ð¢ÐÐÐ¬ÐÐ ÐÐÐ¯ Ð¢Ð ðªðº #4
vless://2c7f1414-87ae-4a01-9796-a02c067891a6@176.109.88.216:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGWIFIk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a9c4f17e3b62d8#ðªðº WIFI | happcluchi vpn
vless://2c7f1414-87ae-4a01-9796-a02c067891a6@176.109.88.216:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGWIFIk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a9c4f17e3b62d8#ðªðº WIFI | happcluchi vpn
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@213.130.137.190:443?path=%2F&security=reality&encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&host=panel.freesavesafe.com&fp=firefox&type=xhttp&sni=panel.freesavesafe.com&sid=812609fa663c57fb#ð«ð· WIFI | happcluchi vpn
vless://c10f24d6-90ca-4acc-87c9-86aa398bf704@ru1.cloudrynth.com:443?security=reality&encryption=none&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&headerType=none&fp=firefox&type=tcp&sni=cloudrynth.com#ð·ðº WIFI | happcluchi vpn
vless://c10f24d6-90ca-4acc-87c9-86aa398bf704@13.143.215.2:443?security=reality&encryption=none&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&headerType=none&fp=firefox&type=tcp&sni=cloudrynth.com#ð©ðª WIFI | happcluchi vpn
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@185.209.15.198:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl8.helper-internet.com&sid=ff776ff77be48b88#ð³ð± WIFI | happcluchi vpn
vless://c10f24d6-90ca-4acc-87c9-86aa398bf704@13.143.214.2:443?security=reality&encryption=none&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&headerType=none&fp=firefox&type=tcp&sni=cloudrynth.com#ð³ð´ WIFI | happcluchi vpn
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@31.76.62.223:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=lat2.freeinternat.com&sid=ff776ff77be48b88#ð±ð» WIFI | happcluchi vpn
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@89.39.121.88:443?security=reality&encryption=none&pbk=4o6FZaTFau1rjlfpaNBGSV4oL341EjOzMEqsYrFcOAU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=haarstore.mervi.icu&sid=90e3c9092bb44dab#ð©ðª WIFI | happcluchi vpn
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@pol2.panel11.ru:443?security=reality&encryption=none&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pol2.panel11.ru&sid=75c55b707d25ae8d#ðµð± WIFI | happcluchi vpn
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=firefox&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#ð·ð¸ WIFI | happcluchi vpn
vless://d81b3a26-1111-497a-a243-a34d80b1b1b9@89.40.70.124:443?security=reality&encryption=none&pbk=2UHMR3ko8nBUTbZpQrvWP9ylSmcAj5YXSNG_o-N8EW8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.sony.co.uk&sid=5b33d3e71a14f4#ð³ð± WIFI | happcluchi vpn
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.22:443?mode=gun&security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=firefox&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#ð·ð¸ WIFI | happcluchi vpn
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@150.241.73.194:443?security=reality&encryption=none&pbk=9hU6AMKLyYk7iFeX-JF_6bd5ek-0CdHmk7t38raL9T4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=logomarket.mervi.icu&sid=2e11269895800a3c#ðºð¸ WIFI | happcluchi vpn
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs3.univesalsrv.com:443?security=reality&encryption=none&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#ð·ð¸ WIFI | happcluchi vpn
vless://c10f24d6-90ca-4acc-87c9-86aa398bf704@no.cloudrynth.com:443?security=reality&encryption=none&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&headerType=none&fp=firefox&type=tcp&sni=cloudrynth.com#ð³ð´ WIFI | happcluchi vpn
vless://f73681a4-1654-446f-a7eb-bda3bfd9e521@84.32.177.5:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=mst15ch.jarvesitw.ru&sid=cf41f778#ð¬ð§ WIFI | happcluchi vpn
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs5.univesalsrv.com:443?security=reality&encryption=none&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#ð·ð¸ WIFI | happcluchi vpn
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@94.183.157.246:443?security=reality&encryption=none&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pol2.panel11.ru&sid=75c55b707d25ae8d#ðµð± WIFI | happcluchi vpn
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@213.130.137.200:443?path=%2F&security=reality&encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&host=panel.freesavesafe.com&fp=firefox&type=xhttp&sni=panel.freesavesafe.com&sid=812609fa663c57fb#ð«ð· WIFI | happcluchi vpn
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs1.univesalsrv.com:443?security=reality&encryption=none&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&fp=firefox&type=grpc&serviceName=node.v2.ObjectService&sid=ed0cd5cc2e26e6e7#ð·ð¸ WIFI | happcluchi vpn
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@eng4.helper-internet.com:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=eng4.helper-internet.com&sid=ff776ff77be48b88#ð¬ð§ WIFI | happcluchi vpn
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?security=reality&encryption=none&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#ð·ð¸ WIFI | happcluchi vpn
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs2.univesalsrv.com:443?security=reality&encryption=none&pbk=tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE&fp=firefox&type=grpc&serviceName=media.v1.ObjectService&sni=rs2.univesalsrv.com&sid=1469af2040b7c323#ð·ð¸ WIFI | happcluchi vpn
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@81.90.17.117:443?security=reality&encryption=none&pbk=VoUKOKxP103a3-SYTAOKlXsxaBtpyVSE4G2cadWXJgE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=magazin6.mervi.icu&sid=d98c716c17c0dc68#ðµð± WIFI | happcluchi vpn
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@magazin6.mervi.icu:443?security=reality&encryption=none&pbk=VoUKOKxP103a3-SYTAOKlXsxaBtpyVSE4G2cadWXJgE&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=magazin6.mervi.icu&sid=d98c716c17c0dc68#ðµð± WIFI | happcluchi vpn
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@213.130.137.100:443?path=%2F&security=reality&encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&host=panel.freesavesafe.com&fp=firefox&type=xhttp&sni=panel.freesavesafe.com&sid=812609fa663c57fb#ðºð¸ WIFI | happcluchi vpn
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@150.129.10.119:2054?security=reality&encryption=none&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&fp=firefox&type=grpc&serviceName=grpc&sni=ibm3.tsumshop.org&sid=876984c3480d9655#ð³ð± WIFI | happcluchi vpn
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@alban6.helper-internet.com:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=alban6.helper-internet.com&sid=ff776ff77be48b88#ð¦ð± WIFI | happcluchi vpn
vless://c10f24d6-90ca-4acc-87c9-86aa398bf704@13.143.253.2:443?security=reality&encryption=none&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&headerType=none&fp=firefox&type=tcp&sni=cloudrynth.com#ð©ðª WIFI | happcluchi vpn
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@151.242.160.11:443?security=reality&encryption=none&pbk=8H-YQe-nSd_aL2FwWIFNV2-anUb4v3cY_n5QcEEjGEs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gr1.panel11.ru&sid=eeed325908a87d9f#ð¦ðª WIFI | happcluchi vpn
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@lat2.freeinternat.com:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=lat2.freeinternat.com&sid=ff776ff77be48b88#ð±ð» WIFI | happcluchi vpn
vless://c10f24d6-90ca-4acc-87c9-86aa398bf704@l3-1.cloudrynth.com:8443?security=reality&encryption=none&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&headerType=none&fp=firefox&type=tcp&sni=media-newportal.x5.ru#ðªðº WIFI | happcluchi vpn
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@94.183.157.200:443?security=reality&encryption=none&pbk=1FryqGmMpa7T_bHmy3Uy11C5GWe6F2uzcsCYa9QXJBw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pol1.panel11.ru&sid=ff993907a731979a#ðµð± WIFI | happcluchi vpn
vless://c10f24d6-90ca-4acc-87c9-86aa398bf704@l3-1.cloudrynth.com:8443?security=reality&encryption=none&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&headerType=none&fp=firefox&type=tcp&sni=media-newportal.x5.ru#ðªðº WIFI | happcluchi vpn
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md4.univesalsrv.com:443?security=reality&encryption=none&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&fp=firefox&type=grpc&serviceName=hub.v1.ApiService&sni=md4.univesalsrv.com&sid=8e07337954f9823f#ð²ð© WIFI | happcluchi vpn
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md3.univesalsrv.com:443?security=reality&encryption=none&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&fp=firefox&type=grpc&serviceName=stats.v2.PushService&sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3#ð²ð© WIFI | happcluchi vpn
vless://c10f24d6-90ca-4acc-87c9-86aa398bf704@13.143.242.2:443?security=reality&encryption=none&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&headerType=none&fp=firefox&type=tcp&sni=cloudrynth.com#ð©ðª WIFI | happcluchi vpn
vless://c10f24d6-90ca-4acc-87c9-86aa398bf704@13.143.216.2:443?security=reality&encryption=none&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&headerType=none&fp=firefox&type=tcp&sni=cloudrynth.com#ð¸ðª WIFI | happcluchi vpn
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@kz6.helper-internet.com:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=kz6.helper-internet.com&sid=ff776ff77be48b88#ð°ð¿ WIFI | happcluchi vpn
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md2.univesalsrv.com:443?security=reality&encryption=none&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&fp=firefox&type=grpc&serviceName=hub.v1.SyncService&sni=md2.univesalsrv.com&sid=d36a38659ce106cb#ð²ð© WIFI | happcluchi vpn
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@87.199.130.184:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=kz6.helper-internet.com&sid=ff776ff77be48b88#ð°ð¿ WIFI | happcluchi vpn
